名称,住所１,住所２,住所3,住所4,町名
篠原小学校（地域防災拠点）,神奈川県,横浜市,港北区,篠原東3-27-1,篠原町(1559～1561、1565-5、1565-7、1565-8、1565-13～1565-15、1565-17、1565-18、1576-2、1576-13～1576-18、1578-2、1578-3、1580、1581、2553～2852、2859～2963)、錦が丘26～31、篠原東2、篠原東3、富士塚1、富士塚2、篠原北1(4-6～4-9、5～9-16、12～28)
下田小学校（地域防災拠点）,神奈川県,横浜市,港北区,下田町4-10-1,下田町1～6、日吉1(6-11～6-14)、日吉本町6(24-3～24-11)
駒林小学校（地域防災拠点）,神奈川県,横浜市,港北区,日吉本町2-51-1,日吉本町2(14～30、33、43～66)、日吉本町3(27、33、40～45)、日吉本町5、日吉本町6(1～23、24-1、24-2、25～69)
矢上小学校（地域防災拠点）,神奈川県,横浜市,港北区,日吉3-23-1,日吉3(4～23)、日吉4(1、4～21)、日吉5(5～32)、日吉6(1～13)、日吉7(8～22)
日吉南小学校（地域防災拠点）,神奈川県,横浜市,港北区,日吉本町4-2-6,箕輪町2(3～5)、箕輪町3(14～16、18～27)、日吉本町3(20～25、28～32、34～39)、日吉本町4(1～14)、綱島西6(7、8、18～21)、綱島東4(1、2)
日吉台小学校（地域防災拠点）,神奈川県,横浜市,港北区,日吉本町1-34-21,箕輪町1、箕輪町2(1、2、6～20)、箕輪町3(1～13、17)、日吉本町1、日吉本町2(1～13、31、32、34～42)、日吉本町3(1～19、26)、日吉1(1～5、6-1～6-10、6-15～6-終、7～25)、日吉2、日吉3(1～3)、日吉4(2、3)、日吉5(1～4)、日吉7(1～7)
綱島東小学校（地域防災拠点）,神奈川県,横浜市,港北区,綱島東3-1-30,綱島東1(8～22)、綱島東2(7～19)、綱島東3、綱島東4(3～12)、綱島東5～6、日吉6(14)
北綱島小学校（地域防災拠点）,神奈川県,横浜市,港北区,綱島西5-14-40,綱島西4(8～19)、綱島西5、綱島西6(1～6、9～17)、綱島台(1-29、1-30、13、14-15～14-終、15～27)、日吉本町4(15～28)
綱島小学校（地域防災拠点）,神奈川県,横浜市,港北区,綱島西3-11-1,綱島西1～3、綱島西4(1～7)、綱島東1(1～7)、綱島東2(1～6)、綱島上町、綱島台(1-1～1-28、2～12、14-1～14-14、28)
樽町中学校（地域防災拠点）,神奈川県,横浜市,港北区,樽町4-15-1,樽町1～4、師岡町の一部
大曽根小学校（地域防災拠点）,神奈川県,横浜市,港北区,大曽根2-31-1,大曽根1～3、大曽根台
師岡小学校（地域防災拠点）,神奈川県,横浜市,港北区,師岡町986,師岡町
太尾小学校（地域防災拠点）,神奈川県,横浜市,港北区,大倉山7-34-1,大倉山2(7の一部、8～9、10の一部、11～37)、大倉山3(57～63)、大倉山4(33の一部、34)、大倉山5、大倉山6、大倉山7(40-2の一部)、新羽町の一部
大綱小学校（地域防災拠点）,神奈川県,横浜市,港北区,大倉山4-2-1,大倉山1、大倉山2(1～6、7の一部、10の一部)、大倉山3(1～56)、大倉山4(1～32、33の一部、35～39)、菊名7(9～20)、大豆戸町(1～66、70～81、946～949、952～1042)
大豆戸小学校（地域防災拠点）,神奈川県,横浜市,港北区,大豆戸町759,大豆戸町(316、330、345、351～371、374～387、390～392、416、417、427～945、950、951、1043～1107、1109～1128、1131～終)、新横浜2(1～8、12～16、21、22)、新横浜3、大倉山7(40-2の一部、40-3)
菊名小学校（地域防災拠点）,神奈川県,横浜市,港北区,菊名5-18-1,大豆戸町(67～69、82～315、317～328、331～344、346～350、372、373、388、389、393～415、418～426、1108、1129、1130)、錦が丘(1～25)、菊名3(15～23)、菊名4、菊名5、菊名6、菊名7(1～8)、篠原北1(1～4-5、4-10～4-26、9-17～9-22、10、11)、篠原北2
港北小学校（地域防災拠点）,神奈川県,横浜市,港北区,菊名2-15-1,篠原東1、菊名1、菊名2、菊名3(1～14)、仲手原1、仲手原2、篠原台町、篠原西町
篠原西小学校（地域防災拠点）,神奈川県,横浜市,港北区,篠原町1241-1,篠原町(68～122、952～1558、1562～1564、1565-1～1565-4、1565-6、1565-9～1565-12、1565-16、1565-19～1565-42、1566～1575、1576-1、1576-3～1576-12、1576-19、1576-20、1577、1578-1、1579、2853～2858、2964～終)、新横浜1(5～11、19、20)
